ideal: 0.439077b
naive: 0.582292b
cross: 2.335b
ideal: 0.439077b
naive: 0.582292b
cross: 0.648736b
ideal: 0.439077b
naive: 0.582292b
cross: 0.597257b
ideal: 0.439077b
naive: 0.582292b
cross: 0.506486b
naive:
rank:       p           aver_real_p 
247         0.277       0.274       
248         0.277       0.274       
249         0.277       0.274       
250         0.269       0.274       
251         0.265       0.274       
252         0.255       0.274       
253         0.255       0.274       
254         0.255       0.274       
255         0.255       0.274       
256         0.252       0.274       
257         0.249       0.274       
258         0.246       0.274       
259         0.241       0.249       
260         0.241       0.249       
261         0.241       0.249       
262         0.211       0.249       
263         0.209       0.249       
264         0.208       0.249       
265         0.208       0.249       
266         0.208       0.249       
267         0.205       0.249       
268         0.205       0.249       
269         0.200       0.249       
270         0.200       0.249       
271         0.200       0.249       
272         0.200       0.249       
273         0.200       0.249       
274         0.199       0.249       
275         0.199       0.249       
276         0.199       0.249       
277         0.197       0.249       
278         0.197       0.249       
279         0.197       0.249       
280         0.194       0.249       
281         0.194       0.249       
282         0.194       0.249       
283         0.186       0.249       
284         0.181       0.249       
285         0.181       0.177       
286         0.181       0.177       
287         0.180       0.177       
288         0.178       0.177       
289         0.176       0.177       
290         0.173       0.177       
291         0.173       0.177       
292         0.173       0.177       
293         0.172       0.177       
294         0.167       0.177       
295         0.166       0.177       
296         0.163       0.177       
297         0.163       0.177       
298         0.163       0.177       
299         0.162       0.177       
300         0.162       0.177       
301         0.162       0.177       
302         0.162       0.177       
303         0.162       0.177       
304         0.162       0.177       
305         0.162       0.177       
306         0.162       0.177       
307         0.162       0.177       
308         0.162       0.177       
309         0.162       0.177       
310         0.162       0.177       
311         0.162       0.105       
312         0.159       0.105       
313         0.159       0.105       
314         0.159       0.105       
315         0.158       0.105       
316         0.157       0.105       
317         0.157       0.105       
318         0.156       0.105       
319         0.156       0.105       
320         0.156       0.105       
321         0.156       0.105       
322         0.156       0.105       
323         0.156       0.105       
324         0.156       0.105       
325         0.155       0.105       
326         0.153       0.105       
327         0.153       0.105       
328         0.152       0.105       
329         0.152       0.105       
330         0.152       0.105       
331         0.152       0.105       
332         0.151       0.105       
333         0.151       0.105       
334         0.151       0.105       
335         0.148       0.105       
336         0.147       0.105       
337         0.147       0.152       
338         0.147       0.152       
339         0.147       0.152       
340         0.147       0.152       
341         0.147       0.152       
342         0.147       0.152       
343         0.147       0.152       
344         0.147       0.152       
345         0.147       0.152       
346         0.147       0.152       
347         0.145       0.152       
348         0.142       0.152       
349         0.142       0.152       
350         0.142       0.152       
351         0.142       0.152       
352         0.142       0.152       
353         0.142       0.152       
354         0.142       0.152       
355         0.142       0.152       
356         0.138       0.152       
357         0.137       0.152       
358         0.137       0.152       
359         0.137       0.152       
360         0.137       0.152       
361         0.137       0.152       
362         0.134       0.152       
363         0.130       0.134       
364         0.127       0.134       
365         0.127       0.134       
366         0.124       0.134       
367         0.124       0.134       
368         0.124       0.134       
369         0.124       0.134       
370         0.124       0.134       
371         0.124       0.134       
372         0.124       0.134       
373         0.124       0.134       
374         0.124       0.134       
375         0.124       0.134       
376         0.124       0.134       
377         0.124       0.134       
378         0.124       0.134       
379         0.124       0.134       
380         0.124       0.134       
381         0.124       0.134       
382         0.124       0.134       
383         0.124       0.134       
384         0.124       0.134       
385         0.123       0.134       
386         0.122       0.134       
387         0.121       0.134       
388         0.120       0.134       
389         0.117       0.121       
390         0.114       0.121       
391         0.114       0.121       
392         0.114       0.121       
393         0.112       0.121       
394         0.112       0.121       
395         0.112       0.121       
396         0.112       0.121       
397         0.108       0.121       
398         0.108       0.121       
399         0.108       0.121       
400         0.108       0.121       
401         0.108       0.121       
402         0.107       0.121       
403         0.106       0.121       
404         0.106       0.121       
405         0.105       0.121       
406         0.105       0.121       
407         0.105       0.121       
408         0.105       0.121       
409         0.105       0.121       
410         0.105       0.121       
411         0.105       0.121       
412         0.105       0.121       
413         0.105       0.121       
414         0.105       0.121       
415         0.105       0.131       
416         0.105       0.131       
417         0.105       0.131       
418         0.105       0.131       
419         0.103       0.131       
420         0.103       0.131       
421         0.102       0.131       
422         0.101       0.131       
423         0.101       0.131       
424         0.101       0.131       
425         0.101       0.131       
426         0.100       0.131       
427         0.100       0.131       
428         0.100       0.131       
429         0.100       0.131       
430         0.100       0.131       
431         0.099       0.131       
432         0.098       0.131       
433         0.098       0.131       
434         0.098       0.131       
435         0.098       0.131       
436         0.098       0.131       
437         0.098       0.131       
438         0.097       0.131       
439         0.097       0.131       
440         0.097       0.131       
441         0.097       0.123       
442         0.097       0.123       
443         0.096       0.123       
444         0.095       0.123       
445         0.095       0.123       
446         0.094       0.123       
447         0.092       0.123       
448         0.092       0.123       
449         0.092       0.123       
450         0.092       0.123       
451         0.092       0.123       
452         0.089       0.123       
453         0.089       0.123       
454         0.089       0.123       
455         0.089       0.123       
456         0.089       0.123       
457         0.089       0.123       
458         0.089       0.123       
459         0.089       0.123       
460         0.089       0.123       
461         0.089       0.123       
462         0.089       0.123       
463         0.089       0.123       
464         0.089       0.123       
465         0.089       0.123       
466         0.089       0.123       
467         0.089       0.089       
468         0.089       0.089       
469         0.089       0.089       
470         0.089       0.089       
471         0.089       0.089       
472         0.089       0.089       
473         0.089       0.089       
474         0.088       0.089       
475         0.086       0.089       
476         0.086       0.089       
477         0.085       0.089       
478         0.085       0.089       
479         0.083       0.089       
480         0.083       0.089       
481         0.083       0.089       
482         0.083       0.089       
483         0.083       0.089       
484         0.082       0.089       
485         0.082       0.089       
486         0.082       0.089       
487         0.082       0.089       
488         0.082       0.089       
489         0.081       0.089       
490         0.081       0.089       
491         0.081       0.089       
492         0.081       0.089       
493         0.081       0.093       
494         0.081       0.093       
495         0.081       0.093       
496         0.081       0.093       
497         0.081       0.093       
498         0.081       0.093       
499         0.081       0.093       
500         0.081       0.093       
501         0.081       0.093       
502         0.081       0.093       
503         0.081       0.093       
504         0.081       0.093       
505         0.081       0.093       
506         0.081       0.093       
507         0.080       0.093       
508         0.080       0.093       
509         0.080       0.093       
510         0.080       0.093       
511         0.080       0.093       
512         0.079       0.093       
513         0.079       0.093       
514         0.079       0.093       
515         0.079       0.093       
516         0.079       0.093       
517         0.078       0.093       
518         0.078       0.093       
519         0.078       0.116       
520         0.077       0.116       
521         0.076       0.116       
522         0.076       0.116       
523         0.076       0.116       
524         0.076       0.116       
525         0.076       0.116       
526         0.076       0.116       
527         0.075       0.116       
528         0.075       0.116       
529         0.075       0.116       
530         0.075       0.116       
531         0.075       0.116       
532         0.075       0.116       
533         0.075       0.116       
534         0.075       0.116       
535         0.075       0.116       
536         0.075       0.116       
537         0.075       0.116       
538         0.075       0.116       
539         0.074       0.116       
540         0.073       0.116       
541         0.073       0.116       
542         0.073       0.116       
543         0.073       0.116       
544         0.073       0.116       
545         0.073       0.136       
546         0.072       0.136       
547         0.072       0.136       
548         0.071       0.136       
549         0.071       0.136       
550         0.071       0.136       
551         0.070       0.136       
552         0.061       0.136       
553         0.061       0.136       
554         0.061       0.136       
555         0.061       0.136       
556         0.061       0.136       
557         0.061       0.136       
558         0.052       0.136       
559         0.051       0.136       
560         0.051       0.136       
561         0.051       0.136       
562         0.051       0.136       
563         0.051       0.136       
564         0.051       0.136       
565         0.051       0.136       
566         0.051       0.136       
567         0.051       0.136       
568         0.051       0.136       
569         0.051       0.136       
570         0.051       0.136       
571         0.051       0.082       
572         0.051       0.082       
573         0.051       0.082       
574         0.048       0.082       
575         0.048       0.082       
576         0.048       0.082       
577         0.048       0.082       
578         0.048       0.082       
579         0.048       0.082       
580         0.048       0.082       
581         0.048       0.082       
582         0.048       0.082       
583         0.048       0.082       
584         0.048       0.082       
585         0.048       0.082       
586         0.048       0.082       
587         0.048       0.082       
588         0.048       0.082       
589         0.048       0.082       
590         0.048       0.082       
591         0.048       0.082       
592         0.048       0.082       
593         0.048       0.082       
594         0.048       0.082       
595         0.048       0.082       
596         0.048       0.082       
597         0.048       0.044       
598         0.048       0.044       
599         0.048       0.044       
600         0.048       0.044       
601         0.048       0.044       
602         0.048       0.044       
603         0.048       0.044       
604         0.048       0.044       
605         0.042       0.044       
606         0.041       0.044       
607         0.041       0.044       
608         0.039       0.044       
609         0.032       0.044       
610         0.032       0.044       
611         0.032       0.044       
612         0.032       0.044       
613         0.032       0.044       
614         0.032       0.044       
615         0.032       0.044       
616         0.032       0.044       
617         0.032       0.044       
618         0.032       0.044       
619         0.032       0.044       
620         0.032       0.044       
621         0.032       0.044       
622         0.030       0.044       
623         0.030       0.089       
624         0.030       0.089       
625         0.030       0.089       
626         0.030       0.089       
627         0.030       0.089       
628         0.028       0.089       
629         0.028       0.089       
630         0.028       0.089       
631         0.028       0.089       
632         0.028       0.089       
633         0.028       0.089       
634         0.025       0.089       
635         0.020       0.089       
636         0.020       0.089       
637         0.020       0.089       
638         0.020       0.089       
639         0.020       0.089       
640         0.020       0.089       
641         0.020       0.089       
642         0.020       0.089       
643         0.020       0.089       
644         0.020       0.089       
645         0.020       0.089       
646         0.020       0.089       
647         0.020       0.089       
648         0.020       0.089       
649         0.020       0.057       
650         0.020       0.057       
651         0.020       0.057       
652         0.020       0.057       
653         0.020       0.057       
654         0.020       0.057       
655         0.020       0.057       
656         0.020       0.057       
657         0.020       0.057       
658         0.020       0.057       
659         0.020       0.057       
660         0.010       0.057       
661         0.010       0.057       
662         0.010       0.057       
663         0.010       0.057       
664         0.010       0.057       
665         0.010       0.057       
666         0.010       0.057       
667         0.010       0.057       
668         0.010       0.057       
669         0.010       0.057       
670         0.010       0.057       
671         0.010       0.057       
672         0.010       0.057       
673         0.010       0.057       
674         0.010       0.057       
675         0.010       0.020       
676         0.010       0.020       
677         0.010       0.020       
678         0.010       0.020       
679         0.010       0.020       
680         0.010       0.020       
681         0.010       0.020       
682         0.010       0.020       
683         0.010       0.020       
684         0.010       0.020       
685         0.010       0.020       
686         0.010       0.020       
687         0.010       0.020       
688         0.010       0.020       
689         0.010       0.020       
690         0.010       0.020       
691         0.010       0.020       
692         0.010       0.020       
693         0.010       0.020       
694         0.010       0.020       
695         0.010       0.020       
696         0.010       0.020       
697         0.010       0.020       
698         0.010       0.020       
699         0.010       0.020       
700         0.010       0.020       
701         0.010       0.021       
702         0.010       0.021       
703         0.008       0.021       
704         0.008       0.021       
705         0.003       0.021       
706         0.003       0.021       
707         0.003       0.021       
708         0.003       0.021       
709         0.003       0.021       
710         0.003       0.021       
711         0.003       0.021       
712         0.003       0.021       
713         0.003       0.021       
714         0.003       0.021       
715         0.003       0.021       
716         0.003       0.021       
717         0.003       0.021       
718         0.003       0.021       
719         0.003       0.021       
720         0.003       0.021       
721         0.003       0.021       
722         0.003       0.021       
723         0.003       0.021       
724         0.003       0.021       
725         0.003       0.021       
726         0.003       0.021       
727         0.003       0.029       
728         0.003       0.029       
729         0.003       0.029       
730         0.003       0.029       
731         0.003       0.029       
732         0.003       0.029       
733         0.003       0.029       
734         0.003       0.029       
735         0.003       0.029       
736         0.003       0.029       
737         0.003       0.029       
738         0.003       0.029       
739         0.003       0.029       
740         0.003       0.029       
741         0.003       0.029       
742         0.003       0.029       
743         0.003       0.029       
744         0.003       0.029       
745         0.002       0.029       
746         0.002       0.029       
747         0.002       0.029       
748         0.002       0.029       
749         0.002       0.029       
750         0.002       0.029       
751         0.002       0.029       
752         0.002       0.029       
753         0.002       0.046       
754         0.002       0.046       
755         0.002       0.046       
756         0.002       0.046       
757         0.002       0.046       
758         0.002       0.046       
759         0.002       0.046       
760         0.002       0.046       
761         0.002       0.046       
762         0.002       0.046       
763         0.002       0.046       
764         0.002       0.046       
765         0.002       0.046       
766         0.002       0.046       
767         0.002       0.046       
768         0.002       0.046       
769         0.002       0.046       
770         0.002       0.046       
771         0.002       0.046       
772         0.002       0.046       
773         0.002       0.046       
774         0.002       0.046       
775         0.002       0.046       
776         0.002       0.046       
777         0.002       0.046       
778         0.002       0.046       
779         0.002       0.030       
780         0.001       0.030       
781         0.001       0.030       
782         0.001       0.030       
783         0.001       0.030       
784         0.001       0.030       
785         0.000       0.030       
786         0.000       0.030       
787         0.000       0.030       
788         0.000       0.030       
789         0.000       0.030       
790         0.000       0.030       
791         0.000       0.030       
792         0.000       0.030       
793         0.000       0.030       
794         0.000       0.030       
795         0.000       0.030       
796         0.000       0.030       
797         0.000       0.030       
798         0.000       0.030       
799         0.000       0.030       
800         0.000       0.030       
801         0.000       0.030       
802         0.000       0.030       
803         0.000       0.030       
804         0.000       0.030       
805         0.000       0.024       
806         0.000       0.024       
807         0.000       0.024       
808         0.000       0.024       
809         0.000       0.024       
810         0.000       0.024       
811         0.000       0.024       
812         0.000       0.024       
813         0.000       0.024       
814         0.000       0.024       
815         0.000       0.024       
816         0.000       0.024       
817         0.000       0.024       
818         0.000       0.024       
819         0.000       0.024       
820         0.000       0.024       
821         0.000       0.024       
822         0.000       0.024       
823         0.000       0.024       
824         0.000       0.024       
825         0.000       0.024       
826         0.000       0.024       
827         0.000       0.024       
828         0.000       0.024       
829         0.000       0.024       
830         0.000       0.024       
831         0.000       0.066       
832         0.000       0.066       
833         0.000       0.066       
834         0.000       0.066       
835         0.000       0.066       
836         0.000       0.066       
837         0.000       0.066       
838         0.000       0.066       
839         0.000       0.066       
840         0.000       0.066       
841         0.000       0.066       
842         0.000       0.066       
843         0.000       0.066       
844         0.000       0.066       
845         0.000       0.066       
846         0.000       0.066       
847         0.000       0.066       
848         0.000       0.066       
849         0.000       0.066       
850         0.000       0.066       
851         0.000       0.066       
852         0.000       0.066       
853         0.000       0.066       
854         0.000       0.066       
855         0.000       0.066       
856         0.000       0.066       
857         0.000       0.021       
858         0.000       0.021       
859         0.000       0.021       
860         0.000       0.021       
861         0.000       0.021       
862         0.000       0.021       
863         0.000       0.021       
864         0.000       0.021       
865         0.000       0.021       
866         0.000       0.021       
867         0.000       0.021       
868         0.000       0.021       
869         0.000       0.021       
870         0.000       0.021       
871         0.000       0.021       
872         0.000       0.021       
873         0.000       0.021       
874         0.000       0.021       
875         0.000       0.021       
876         0.000       0.021       
877         0.000       0.021       
878         0.000       0.021       
879         0.000       0.021       
880         0.000       0.021       
881         0.000       0.021       
882         0.000       0.021       
883         0.000       0.000       
884         0.000       0.000       
885         0.000       0.000       
886         0.000       0.000       
887         0.000       0.000       
888         0.000       0.000       
889         0.000       0.000       
890         0.000       0.000       
891         0.000       0.000       
892         0.000       0.000       
893         0.000       0.000       
894         0.000       0.000       
895         0.000       0.000       
896         0.000       0.000       
897         0.000       0.000       
898         0.000       0.000       
899         0.000       0.000       
900         0.000       0.000       
901         0.000       0.000       
902         0.000       0.000       
903         0.000       0.000       
904         0.000       0.000       
905         0.000       0.000       
906         0.000       0.000       
907         0.000       0.000       
908         0.000       0.000       
909         0.000       0.000       
910         0.000       0.000       
911         0.000       0.000       
912         0.000       0.000       
913         0.000       0.000       
914         0.000       0.000       
915         0.000       0.000       
916         0.000       0.000       
917         0.000       0.000       
918         0.000       0.000       
919         0.000       0.000       
920         0.000       0.000       
921         0.000       0.000       
922         0.000       0.000       
923         0.000       0.000       
924         0.000       0.000       
925         0.000       0.000       
926         0.000       0.000       
927         0.000       0.000       
928         0.000       0.000       
929         0.000       0.000       
930         0.000       0.000       
931         0.000       0.000       
932         0.000       0.000       
933         0.000       0.000       
934         0.000       0.000       
935         0.000       0.000       
936         0.000       0.000       
937         0.000       0.000       
938         0.000       0.000       
939         0.000       0.000       
940         0.000       0.000       
941         0.000       0.000       
942         0.000       0.000       
943         0.000       0.000       
944         0.000       0.000       
945         0.000       0.000       
946         0.000       0.000       
947         0.000       0.000       
948         0.000       0.000       
949         0.000       0.000       
950         0.000       0.000       
951         0.000       0.000       
952         0.000       0.000       
953         0.000       0.000       
954         0.000       0.000       
955         0.000       0.000       
956         0.000       0.000       
957         0.000       0.000       
958         0.000       0.000       
959         0.000       0.000       
960         0.000       0.000       
961         0.000       0.000       
962         0.000       0.000       
963         0.000       0.000       
964         0.000       0.000       
965         0.000       0.000       
966         0.000       0.000       
967         0.000       0.000       
968         0.000       0.000       
969         0.000       0.000       
970         0.000       0.000       
971         0.000       0.000       
972         0.000       0.000       
973         0.000       0.000       
974         0.000       0.000       
975         0.000       0.000       
976         0.000       0.000       
977         0.000       0.000       
978         0.000       0.000       
979         0.000       0.000       
980         0.000       0.000       
981         0.000       0.000       
982         0.000       0.000       
983         0.000       0.000       
984         0.000       0.000       
985         0.000       0.000       
986         0.000       0.000       
987         0.000       0.000       
988         0.000       0.000       
989         0.000       0.000       
990         0.000       0.000       
991         0.000       0.000       
992         0.000       0.000       
993         0.000       0.000       
994         0.000       0.000       
995         0.000       0.000       
996         0.000       0.000       
997         0.000       0.000       
998         0.000       0.000       
999         0.000       0.000       

all_p:
rank:       naive       scaled_naivereexp       scaled_reexp
0           1.000       0.492       1.000       0.600       
1           1.000       0.492       0.999       0.600       
2           1.000       0.492       0.998       0.599       
3           1.000       0.492       0.997       0.599       
4           1.000       0.492       0.997       0.598       
5           1.000       0.492       0.997       0.598       
6           1.000       0.492       0.994       0.597       
7           1.000       0.492       0.992       0.596       
8           1.000       0.492       0.983       0.590       
9           1.000       0.492       0.983       0.590       
10          1.000       0.492       0.976       0.586       
11          1.000       0.492       0.972       0.583       
12          1.000       0.492       0.972       0.583       
13          1.000       0.492       0.967       0.581       
14          1.000       0.492       0.959       0.576       
15          1.000       0.492       0.959       0.576       
16          1.000       0.492       0.959       0.576       
17          1.000       0.492       0.945       0.568       
18          1.000       0.492       0.940       0.565       
19          1.000       0.492       0.937       0.562       
20          1.000       0.492       0.929       0.558       
21          1.000       0.492       0.919       0.552       
22          1.000       0.492       0.919       0.552       
23          1.000       0.492       0.919       0.552       
24          1.000       0.492       0.919       0.552       
25          1.000       0.492       0.912       0.548       
26          1.000       0.492       0.908       0.546       
27          1.000       0.492       0.894       0.538       
28          1.000       0.492       0.882       0.530       
29          1.000       0.492       0.880       0.530       
30          1.000       0.492       0.876       0.528       
31          1.000       0.492       0.868       0.523       
32          1.000       0.492       0.866       0.522       
33          1.000       0.492       0.858       0.517       
34          1.000       0.492       0.844       0.509       
35          1.000       0.492       0.840       0.507       
36          1.000       0.492       0.837       0.505       
37          1.000       0.492       0.837       0.505       
38          1.000       0.492       0.837       0.505       
39          1.000       0.492       0.830       0.501       
40          1.000       0.492       0.823       0.497       
41          1.000       0.492       0.818       0.494       
42          1.000       0.492       0.806       0.487       
43          1.000       0.492       0.803       0.485       
44          1.000       0.492       0.802       0.485       
45          1.000       0.492       0.802       0.485       
46          1.000       0.492       0.799       0.483       
47          1.000       0.492       0.793       0.480       
48          1.000       0.492       0.782       0.473       
49          1.000       0.492       0.780       0.471       
50          1.000       0.492       0.779       0.470       
51          1.000       0.492       0.772       0.464       
52          1.000       0.492       0.769       0.461       
53          1.000       0.492       0.768       0.461       
54          1.000       0.492       0.746       0.454       
55          1.000       0.492       0.739       0.454       
56          1.000       0.492       0.734       0.454       
57          1.000       0.492       0.734       0.452       
58          1.000       0.492       0.708       0.452       
59          1.000       0.492       0.708       0.450       
60          1.000       0.492       0.694       0.450       
61          1.000       0.492       0.693       0.450       
62          1.000       0.492       0.693       0.450       
63          1.000       0.492       0.693       0.450       
64          1.000       0.492       0.693       0.450       
65          1.000       0.492       0.689       0.449       
66          1.000       0.492       0.688       0.443       
67          1.000       0.492       0.684       0.441       
68          1.000       0.492       0.677       0.441       
69          1.000       0.492       0.673       0.440       
70          1.000       0.492       0.673       0.440       
71          1.000       0.492       0.664       0.438       
72          1.000       0.492       0.663       0.436       
73          1.000       0.492       0.663       0.436       
74          1.000       0.492       0.663       0.436       
75          1.000       0.492       0.663       0.435       
76          1.000       0.492       0.658       0.431       
77          1.000       0.491       0.656       0.431       
78          1.000       0.491       0.656       0.426       
79          1.000       0.491       0.656       0.424       
80          1.000       0.491       0.653       0.422       
81          1.000       0.491       0.643       0.415       
82          1.000       0.491       0.643       0.415       
83          1.000       0.491       0.643       0.415       
84          1.000       0.491       0.640       0.415       
85          1.000       0.491       0.640       0.415       
86          1.000       0.491       0.639       0.415       
87          1.000       0.491       0.636       0.411       
88          0.999       0.491       0.636       0.411       
89          0.999       0.491       0.636       0.411       
90          0.999       0.491       0.636       0.408       
91          0.999       0.491       0.636       0.408       
92          0.999       0.491       0.636       0.401       
93          0.999       0.491       0.636       0.401       
94          0.999       0.491       0.631       0.396       
95          0.999       0.491       0.631       0.396       
96          0.999       0.491       0.631       0.396       
97          0.999       0.491       0.631       0.395       
98          0.999       0.491       0.631       0.395       
99          0.998       0.491       0.631       0.392       
100         0.998       0.491       0.631       0.391       
101         0.998       0.491       0.623       0.390       
102         0.998       0.491       0.623       0.390       
103         0.998       0.491       0.588       0.389       
104         0.998       0.491       0.586       0.389       
105         0.998       0.491       0.575       0.389       
106         0.998       0.491       0.575       0.388       
107         0.998       0.491       0.575       0.388       
108         0.998       0.491       0.574       0.388       
109         0.998       0.491       0.572       0.388       
110         0.998       0.491       0.572       0.388       
111         0.998       0.491       0.570       0.388       
112         0.998       0.491       0.568       0.388       
113         0.998       0.491       0.561       0.388       
114         0.998       0.490       0.561       0.388       
115         0.997       0.490       0.561       0.388       
116         0.997       0.490       0.561       0.388       
117         0.997       0.490       0.561       0.388       
118         0.997       0.490       0.561       0.388       
119         0.997       0.490       0.561       0.388       
120         0.997       0.490       0.557       0.388       
121         0.997       0.490       0.557       0.388       
122         0.997       0.490       0.556       0.388       
123         0.997       0.490       0.555       0.388       
124         0.997       0.490       0.554       0.388       
125         0.996       0.490       0.529       0.388       
126         0.996       0.490       0.529       0.388       
127         0.995       0.489       0.520       0.388       
128         0.995       0.489       0.514       0.388       
129         0.995       0.489       0.510       0.388       
130         0.995       0.489       0.510       0.388       
131         0.995       0.489       0.510       0.388       
132         0.995       0.489       0.510       0.388       
133         0.995       0.489       0.505       0.388       
134         0.994       0.489       0.505       0.388       
135         0.993       0.488       0.505       0.388       
136         0.993       0.488       0.503       0.388       
137         0.993       0.488       0.503       0.388       
138         0.993       0.488       0.503       0.388       
139         0.993       0.488       0.492       0.388       
140         0.993       0.488       0.492       0.388       
141         0.993       0.488       0.488       0.388       
142         0.993       0.488       0.487       0.384       
143         0.993       0.488       0.486       0.377       
144         0.993       0.488       0.486       0.377       
145         0.992       0.488       0.482       0.377       
146         0.992       0.488       0.480       0.374       
147         0.992       0.488       0.480       0.374       
148         0.992       0.488       0.478       0.374       
149         0.991       0.487       0.478       0.374       
150         0.990       0.487       0.468       0.374       
151         0.990       0.487       0.468       0.373       
152         0.990       0.487       0.458       0.372       
153         0.990       0.487       0.458       0.372       
154         0.990       0.487       0.458       0.372       
155         0.990       0.487       0.456       0.372       
156         0.990       0.487       0.456       0.372       
157         0.989       0.487       0.456       0.372       
158         0.989       0.487       0.456       0.372       
159         0.989       0.487       0.456       0.372       
160         0.989       0.486       0.456       0.371       
161         0.989       0.486       0.456       0.370       
162         0.989       0.486       0.455       0.370       
163         0.989       0.486       0.446       0.370       
164         0.988       0.486       0.446       0.370       
165         0.988       0.486       0.446       0.370       
166         0.988       0.486       0.443       0.370       
167         0.988       0.486       0.441       0.370       
168         0.987       0.485       0.439       0.370       
169         0.987       0.485       0.438       0.370       
170         0.987       0.485       0.438       0.370       
171         0.986       0.485       0.438       0.370       
172         0.986       0.485       0.438       0.370       
173         0.986       0.485       0.432       0.370       
174         0.985       0.484       0.432       0.370       
175         0.985       0.484       0.430       0.370       
176         0.985       0.484       0.429       0.370       
177         0.985       0.484       0.429       0.370       
178         0.985       0.484       0.429       0.370       
179         0.985       0.484       0.429       0.367       
180         0.985       0.484       0.429       0.364       
181         0.985       0.484       0.425       0.364       
182         0.985       0.484       0.425       0.363       
183         0.985       0.484       0.417       0.362       
184         0.985       0.484       0.411       0.362       
185         0.985       0.484       0.411       0.362       
186         0.985       0.484       0.407       0.362       
187         0.985       0.484       0.406       0.359       
188         0.985       0.484       0.402       0.359       
189         0.985       0.484       0.402       0.359       
190         0.985       0.484       0.402       0.359       
191         0.984       0.484       0.402       0.356       
192         0.984       0.484       0.402       0.356       
193         0.984       0.484       0.402       0.355       
194         0.984       0.484       0.402       0.355       
195         0.984       0.484       0.402       0.353       
196         0.984       0.484       0.402       0.353       
197         0.984       0.484       0.402       0.353       
198         0.984       0.484       0.402       0.353       
199         0.984       0.484       0.402       0.350       
200         0.984       0.443       0.402       0.350       
201         0.984       0.443       0.402       0.349       
202         0.984       0.443       0.402       0.349       
203         0.984       0.443       0.401       0.349       
204         0.984       0.443       0.401       0.349       
205         0.984       0.419       0.401       0.348       
206         0.983       0.377       0.401       0.348       
207         0.983       0.372       0.401       0.346       
208         0.982       0.365       0.399       0.346       
209         0.982       0.365       0.399       0.345       
210         0.982       0.363       0.399       0.345       
211         0.982       0.362       0.396       0.341       
212         0.982       0.361       0.396       0.340       
213         0.981       0.361       0.396       0.340       
214         0.981       0.361       0.390       0.340       
215         0.978       0.360       0.388       0.340       
216         0.977       0.360       0.388       0.340       
217         0.977       0.360       0.388       0.335       
218         0.977       0.360       0.388       0.334       
219         0.977       0.356       0.388       0.332       
220         0.977       0.350       0.388       0.331       
221         0.977       0.350       0.382       0.330       
222         0.977       0.350       0.382       0.324       
223         0.977       0.350       0.372       0.315       
224         0.977       0.350       0.368       0.313       
225         0.977       0.350       0.365       0.302       
226         0.977       0.350       0.363       0.301       
227         0.977       0.350       0.357       0.292       
228         0.977       0.350       0.356       0.291       
229         0.977       0.350       0.353       0.289       
230         0.976       0.350       0.353       0.289       
231         0.975       0.350       0.352       0.289       
232         0.975       0.350       0.342       0.288       
233         0.973       0.350       0.341       0.287       
234         0.973       0.350       0.333       0.285       
235         0.972       0.345       0.333       0.284       
236         0.971       0.345       0.333       0.284       
237         0.969       0.337       0.333       0.283       
238         0.967       0.335       0.333       0.283       
239         0.967       0.332       0.331       0.282       
240         0.967       0.329       0.331       0.282       
241         0.965       0.327       0.330       0.282       
242         0.965       0.326       0.330       0.282       
243         0.965       0.326       0.328       0.282       
244         0.965       0.324       0.322       0.280       
245         0.965       0.324       0.320       0.278       
246         0.964       0.324       0.316       0.278       
247         0.964       0.321       0.316       0.277       
248         0.964       0.320       0.316       0.277       
249         0.964       0.320       0.305       0.277       
250         0.963       0.320       0.299       0.269       
251         0.962       0.320       0.297       0.265       
252         0.959       0.320       0.292       0.255       
253         0.959       0.318       0.292       0.255       
254         0.955       0.318       0.292       0.255       
255         0.954       0.317       0.292       0.255       
256         0.952       0.316       0.290       0.252       
257         0.952       0.316       0.289       0.249       
258         0.952       0.315       0.287       0.246       
259         0.950       0.315       0.285       0.241       
260         0.950       0.314       0.285       0.241       
261         0.949       0.314       0.285       0.241       
262         0.941       0.313       0.268       0.211       
263         0.941       0.312       0.267       0.209       
264         0.941       0.312       0.266       0.208       
265         0.940       0.312       0.266       0.208       
266         0.938       0.312       0.266       0.208       
267         0.937       0.312       0.264       0.205       
268         0.933       0.312       0.264       0.205       
269         0.933       0.312       0.260       0.200       
270         0.933       0.310       0.260       0.200       
271         0.933       0.310       0.260       0.200       
272         0.931       0.310       0.260       0.200       
273         0.930       0.310       0.260       0.200       
274         0.930       0.310       0.259       0.199       
275         0.930       0.305       0.259       0.199       
276         0.930       0.303       0.259       0.199       
277         0.930       0.302       0.257       0.197       
278         0.928       0.302       0.257       0.197       
279         0.928       0.300       0.257       0.197       
