variablesl
px(r)  49/47131 [556.23]
<<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 11x), <px(r + 9x), px(r + 10x)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>, <<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>  0/47649 [0]

<<<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <<px(r + 4x), px(r + 5x)>, <px(r + 4x + y), px(r + 5x + y)>>>  0/50022 [0]

<<<<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>, <<<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>, <<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 5x), px(r + 6x)>, <px(r + 5x + y), px(r + 6x + y)>>>>  0/47067 [0]

<<<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>  1/49937 [17.0505]

<<px(r + 12x + 5y), px(r + 12x + 6y)>, <<<<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>, <<<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>, <<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 5x), px(r + 6x)>, <px(r + 5x + y), px(r + 6x + y)>>>>>  0/46902 [0]

<<px(r + 3x + 3y), <px(r + x + 3y), px(r + 2x + 3y)>>, <px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>>  0/50737 [0]

<<<px(r + 4x + 4y), px(r + 4x + 5y)>, <px(r + 5y), <px(r + 3x + 6y), <px(r + x + 6y), px(r + 2x + 6y)>>>>, <<px(r + 3x + 3y), <px(r + x + 3y), px(r + 2x + 3y)>>, <px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>>>  3/49822 [46.3866]

<<px(r + 12x + 3y), px(r + 12x + 4y)>, <<px(r + 12x + 5y), px(r + 12x + 6y)>, <<<<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>, <<<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>, <<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 5x), px(r + 6x)>, <px(r + 5x + y), px(r + 6x + y)>>>>>>  0/47165 [0]

<<px(r + 7x), px(r + 7x + y)>, <<px(r + 12x + 3y), px(r + 12x + 4y)>, <<px(r + 12x + 5y), px(r + 12x + 6y)>, <<<<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>, <<<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>, <<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 5x), px(r + 6x)>, <px(r + 5x + y), px(r + 6x + y)>>>>>>>  0/47141 [0]

<px(r + 6x), <<px(r + 7x + y), px(r + 7x + 2y)>, <<px(r + 12x + 4y), px(r + 12x + 5y)>, <<px(r + 12x + 6y), px(r + 12x + 7y)>, <<<<<px(r + 8x + 7y), px(r + 9x + 7y)>, <px(r + 10x + 7y), px(r + 11x + 7y)>>, <<<px(r + 7y), px(r + x + 7y)>, <px(r + 2x + 7y), px(r + 3x + 7y)>>, <<px(r + 4x + 7y), px(r + 5x + 7y)>, <px(r + 6x + 7y), px(r + 7x + 7y)>>>>, <<<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>, <<<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>, <<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>>>>, <<<<px(r + x + 3y), px(r + 2x + 3y)>, <px(r + 3x + 3y), px(r + 4x + 3y)>>, <<px(r + 5x + 3y), px(r + 6x + 3y)>, <px(r + 7x + 3y), px(r + 8x + 3y)>>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 5x + 2y), px(r + 6x + 2y)>>>>>>>>  3/47328 [46.1643]

<<<px(r + 3y), px(r + x + 4y)>, <px(r + 2x + 5y), px(r + 3x + 6y)>>, <px(r + x + 2y), <px(r + 3x), px(r + 2x + y)>>>  2/50938 [32.1582]

<<<px(r), px(r + x + y)>, <px(r + 2x + 2y), px(r + 3x + 3y)>>, <px(r + 6y), <px(r + 2x + 4y), px(r + x + 5y)>>>  2/50974 [32.1603]

<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>  2/50357 [32.1251]

<<<<px(r + 20x), px(r + 21x)>, <px(r + 20x + y), px(r + 21x + y)>>, <<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<<<px(r + 16x), px(r + 17x)>, <px(r + 18x), px(r + 19x)>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>, <<<px(r + 16x + y), px(r + 17x + y)>, <px(r + 18x + y), px(r + 19x + y)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<px(r + 12x + y), px(r + 13x + y)>, <px(r + 14x + y), px(r + 15x + y)>>>>>>>, <<<px(r + 20x + 2y), px(r + 21x + 2y)>, <px(r + 20x + 3y), px(r + 21x + 3y)>>, <<<<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>, <<<<px(r + 16x + 2y), px(r + 17x + 2y)>, <px(r + 18x + 2y), px(r + 19x + 2y)>>, <<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<px(r + 12x + 2y), px(r + 13x + 2y)>, <px(r + 14x + 2y), px(r + 15x + 2y)>>>>, <<<px(r + 16x + 3y), px(r + 17x + 3y)>, <px(r + 18x + 3y), px(r + 19x + 3y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<px(r + 12x + 3y), px(r + 13x + 3y)>, <px(r + 14x + 3y), px(r + 15x + 3y)>>>>>>>>  1/46816 [16.9574]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 6x), <px(r + 4x), px(r + 5x)>>>, <<<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>>>>  2/51458 [32.1875]

<<<<px(r + 15x), px(r + 16x)>, <<<px(r + 11x), px(r + 12x)>, <px(r + 13x), px(r + 14x)>>, <<<px(r + 3x), px(r + 4x)>, <px(r + 5x), px(r + 6x)>>, <<px(r + 7x), px(r + 8x)>, <px(r + 9x), px(r + 10x)>>>>>, <<<<<px(r + 16x + 3y), px(r + 17x + 3y)>, <px(r + 18x + 3y), px(r + 19x + 3y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<px(r + 12x + 3y), px(r + 13x + 3y)>, <px(r + 14x + 3y), px(r + 15x + 3y)>>>>, <<px(r + 17x + 2y), px(r + 18x + 2y)>, <<<px(r + 9x + 2y), px(r + 10x + 2y)>, <px(r + 11x + 2y), px(r + 12x + 2y)>>, <<px(r + 13x + 2y), px(r + 14x + 2y)>, <px(r + 15x + 2y), px(r + 16x + 2y)>>>>>, <<<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 4x + y), px(r + 5x + y)>>, <<px(r + 6x + y), px(r + 7x + y)>, <px(r + 8x + y), px(r + 9x + y)>>>, <<<px(r + 10x + y), px(r + 11x + y)>, <px(r + 12x + y), px(r + 13x + y)>>, <<px(r + 14x + y), px(r + 15x + y)>, <px(r + 16x + y), px(r + 17x + y)>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>  2/47990 [31.9862]

<<<px(r + 4x + 2y), px(r + 5x + 2y)>, <<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>>>  2/52102 [32.2234]

re-expressed image was serialized in 4068 bits, 
while naive description length was 3968.04.
4068 bits read from encoded blob

ok.
0 errors in defined.
0 errors in states.
