variablesl
px(r)  49/47131 [556.23]
<<<<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>, <<<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>, <<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 5x), px(r + 6x)>, <px(r + 5x + y), px(r + 6x + y)>>>>  0/47067 [0]

<<<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>  1/49937 [17.0505]

<<px(r + 12x + 5y), px(r + 12x + 6y)>, <<<<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>, <<<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>, <<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 5x), px(r + 6x)>, <px(r + 5x + y), px(r + 6x + y)>>>>>  0/46902 [0]

<<px(r + 3x + 3y), <px(r + x + 3y), px(r + 2x + 3y)>>, <px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>>  0/50737 [0]

<<<px(r + 4x + 4y), px(r + 4x + 5y)>, <px(r + 5y), <px(r + 3x + 6y), <px(r + x + 6y), px(r + 2x + 6y)>>>>, <<px(r + 3x + 3y), <px(r + x + 3y), px(r + 2x + 3y)>>, <px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>>>  3/49822 [46.3866]

<<px(r + 12x + 3y), px(r + 12x + 4y)>, <<px(r + 12x + 5y), px(r + 12x + 6y)>, <<<<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>, <<<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>, <<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 5x), px(r + 6x)>, <px(r + 5x + y), px(r + 6x + y)>>>>>>  0/47165 [0]

<<px(r + 7x), px(r + 7x + y)>, <<px(r + 12x + 3y), px(r + 12x + 4y)>, <<px(r + 12x + 5y), px(r + 12x + 6y)>, <<<<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>, <<<px(r + 11x + 2y), <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>, <<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<px(r + 5x), px(r + 6x)>, <px(r + 5x + y), px(r + 6x + y)>>>>>>>  0/47141 [0]

<px(r + 6x), <<px(r + 7x + y), px(r + 7x + 2y)>, <<px(r + 12x + 4y), px(r + 12x + 5y)>, <<px(r + 12x + 6y), px(r + 12x + 7y)>, <<<<<px(r + 8x + 7y), px(r + 9x + 7y)>, <px(r + 10x + 7y), px(r + 11x + 7y)>>, <<<px(r + 7y), px(r + x + 7y)>, <px(r + 2x + 7y), px(r + 3x + 7y)>>, <<px(r + 4x + 7y), px(r + 5x + 7y)>, <px(r + 6x + 7y), px(r + 7x + 7y)>>>>, <<<px(r + 11x + 3y), <px(r + 9x + 3y), px(r + 10x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>, <<<<px(r + 8x + 5y), px(r + 9x + 5y)>, <px(r + 10x + 5y), px(r + 11x + 5y)>>, <<<px(r + 5y), px(r + x + 5y)>, <px(r + 2x + 5y), px(r + 3x + 5y)>>, <<px(r + 4x + 5y), px(r + 5x + 5y)>, <px(r + 6x + 5y), px(r + 7x + 5y)>>>>, <<<px(r + 8x + 6y), px(r + 9x + 6y)>, <px(r + 10x + 6y), px(r + 11x + 6y)>>, <<<px(r + 6y), px(r + x + 6y)>, <px(r + 2x + 6y), px(r + 3x + 6y)>>, <<px(r + 4x + 6y), px(r + 5x + 6y)>, <px(r + 6x + 6y), px(r + 7x + 6y)>>>>>>>, <<<<px(r + x + 3y), px(r + 2x + 3y)>, <px(r + 3x + 3y), px(r + 4x + 3y)>>, <<px(r + 5x + 3y), px(r + 6x + 3y)>, <px(r + 7x + 3y), px(r + 8x + 3y)>>>, <<px(r + 5x + y), px(r + 6x + y)>, <px(r + 5x + 2y), px(r + 6x + 2y)>>>>>>>>  3/47328 [46.1643]

<<<px(r + 3y), px(r + x + 4y)>, <px(r + 2x + 5y), px(r + 3x + 6y)>>, <px(r + x + 2y), <px(r + 3x), px(r + 2x + y)>>>  2/50938 [32.1582]

<<<px(r), px(r + x + y)>, <px(r + 2x + 2y), px(r + 3x + 3y)>>, <px(r + 6y), <px(r + 2x + 4y), px(r + x + 5y)>>>  2/50974 [32.1603]

<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>  2/50357 [32.1251]

<<<<px(r + 20x), px(r + 21x)>, <px(r + 20x + y), px(r + 21x + y)>>, <<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<<<px(r + 16x), px(r + 17x)>, <px(r + 18x), px(r + 19x)>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>, <<<px(r + 16x + y), px(r + 17x + y)>, <px(r + 18x + y), px(r + 19x + y)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<px(r + 12x + y), px(r + 13x + y)>, <px(r + 14x + y), px(r + 15x + y)>>>>>>>, <<<px(r + 20x + 2y), px(r + 21x + 2y)>, <px(r + 20x + 3y), px(r + 21x + 3y)>>, <<<<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>, <<<<px(r + 16x + 2y), px(r + 17x + 2y)>, <px(r + 18x + 2y), px(r + 19x + 2y)>>, <<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<px(r + 12x + 2y), px(r + 13x + 2y)>, <px(r + 14x + 2y), px(r + 15x + 2y)>>>>, <<<px(r + 16x + 3y), px(r + 17x + 3y)>, <px(r + 18x + 3y), px(r + 19x + 3y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<px(r + 12x + 3y), px(r + 13x + 3y)>, <px(r + 14x + 3y), px(r + 15x + 3y)>>>>>>>>  1/46816 [16.9574]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 6x), <px(r + 4x), px(r + 5x)>>>, <<<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>>>>  2/51458 [32.1875]

<<<<px(r + 15x), px(r + 16x)>, <<<px(r + 11x), px(r + 12x)>, <px(r + 13x), px(r + 14x)>>, <<<px(r + 3x), px(r + 4x)>, <px(r + 5x), px(r + 6x)>>, <<px(r + 7x), px(r + 8x)>, <px(r + 9x), px(r + 10x)>>>>>, <<<<<px(r + 16x + 3y), px(r + 17x + 3y)>, <px(r + 18x + 3y), px(r + 19x + 3y)>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<px(r + 12x + 3y), px(r + 13x + 3y)>, <px(r + 14x + 3y), px(r + 15x + 3y)>>>>, <<px(r + 17x + 2y), px(r + 18x + 2y)>, <<<px(r + 9x + 2y), px(r + 10x + 2y)>, <px(r + 11x + 2y), px(r + 12x + 2y)>>, <<px(r + 13x + 2y), px(r + 14x + 2y)>, <px(r + 15x + 2y), px(r + 16x + 2y)>>>>>, <<<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 4x + y), px(r + 5x + y)>>, <<px(r + 6x + y), px(r + 7x + y)>, <px(r + 8x + y), px(r + 9x + y)>>>, <<<px(r + 10x + y), px(r + 11x + y)>, <px(r + 12x + y), px(r + 13x + y)>>, <<px(r + 14x + y), px(r + 15x + y)>, <px(r + 16x + y), px(r + 17x + y)>>>>>>, <<<<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <px(r + 7x + 2y), px(r + 8x + 2y)>>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>  2/47990 [31.9862]

<<<px(r + 4x + 2y), px(r + 5x + 2y)>, <<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>>>  2/52102 [32.2234]

4975 bits read from encoded blob


 generated image:

.........................................................................................................................................................................................................................
......................................MMM...............................?................................................................................H.....H.........................................................
...???.............??????????????....M...M...............................?................................................................................H...H..........................................................
..?...?...........????????????????...M....................................?............................................aaa...............................HHHHHHH.........................................................
..?..............??????????????????......................................g.?.............................................aa.............................HH.HHH.HH........................................................
...???..........????????????????????....................................g..............................................................................HHHHHHHHHHH...................................????................
...................ZZ..............................................ggggggg.............................................................................H.HHHHHHH.H...................................?...................
....................Z................................................ggg.gg............................................................................H.H.....H...11................................?...................
....................Z............................................gggggggggg...............................................................................HH.HH......................................?????...............
....................................................................................................................................................JJ.......................555.........................................
..............................................................................................................................................JJJJJJJJ...................................................................
................................................................................................................11........888888.........................................................................................
...............................................................0......................................................................................................0..................................................
................................................................................???????.................555..............................................................................................................
.................................................................................??????.........................................................................................................0.???????................
.................................................................................??????......................................................pppppppp.............................................??????.................
.............................555.........................................................................??????..............................pppppppp.............................................?????..................
.........................................................................................................??????.......................4...........................................................?????..................
.........2222.........................................................................................................................4..................................................................................
.............................................................................................................................................................................??????????????..............................
..................................................????????????????????????????????.....................?...............????..............................................................................................
......................................................................................................?................?...?.............................................................................................
....RRRRR............................................................................................?.................?...?.............................................................................................
....................................................................................................?.........................................6..........0...............................................................
.....................................................................................................?.........................................6.........................................................................
......................................................................................................?..................................................................................................................
.................555...................................................................................?.................................................................................................................
.........................................................................4........................................................................EEEE.................................?.................................
.........................................................................4...........................4.........................................EEEEEEEEEE...............................?................................
............................................................6........................................4........................................EEEEEEEEEEEE...............................?...............................
.............................................................6................................................................................EEE..EE..EEE................................?..............................
.mmmmmmmmmmmmmmmm.............................................................................................................................EEEEEEEEEEEE...............................?...............................
.......................??????......????.........................................................................................................EEE..EEE................................?.........4......................
.......................??????......?...?.......................................................................................................EE..EE..EE..............................?..........4...MMM................
...................................?...?........................................................................................................EE....EE.............................................M...M...............
.......0............................H.....H...........................??????.............................................33333333.................................................................UU.M....MMM............
.....................................H...H............................??????.....................................................................................................................UUUU....M...M...........
....................................HHHHHHH............................................................................................................................................RRRRR....UUUUUU...M...............
...................................HH.HHH.HH...................................................................................................................................................UU.UU.UU..................
.........?????....................HHHHHHHHHHH..................................................................................................................................................UUUUUUUU..................
.........?????............???.....H.HHHHHHH.H...............................................................RRRRR................................................................................U..U....................
.........................?...?....H.H.....H.....................................................................................................................................................U.UU.U...................
.........................?...........HH.HH..................H.....H.......33333333.............................................................33333333..........................................U....U..................
..........................???................................H...H....................................................................................g..................................................................
.............................?......................6.......HHHHHHH..................................................................................g...................................................................
.........................?...?.......................6.....HH.HHH.HH..........11................................................................ggggggg................pppppppp..........................................
..........................???.............................HHHHHHHHHHH............................RRRRR............................................ggg.gg...............pppppppp..........................................
..........................................................H.HHHHHHH.H.................................................RRRRR...................gggggggggg.....................................b...........................
..........................................................H.H.....H.........................................................................................................................b........11..................
.............................................................HH.HH....888888.............................................................................................................................................
......................????????????????????????????????...................4............b.................................................RRRRR.....................................................................0......
.........................................................................4...........b.....................................................................................................................MMM...........
..........................................................................................................................................................................................................M...M..........
................................................................................................................................YYYYYYY...................................................................M..............
..............................................................................H.....H..............33333333............................................................................555...............MMM.............
.................JJ.....33333333...............................................H...H....................................................................................................................M...M............
...........JJJJJJJJ...........................................................HHHHHHH.....................................0.............................................................................M.....EEEE.......
..................777777777777.......EEEE....................................HH.HHH.HH.....................................................11.................VV...........................................EEEEEEEEEE....
..................................EEEEEEEEEE................................HHHHHHHHHHH..............................................................w.....w..VV.....................................6....EEEEEEEEEEEE...
.................................EEEEEEEEEEEE...............................H.HHHHHHH.H...............................................................w...w...........................................6...EEE..EE..EEE...
.................................EEE..EE..EEE...............................H.H.....H.....................................?.....?........H.....H.....wwwwwww......???.....................................EEEEEEEEEEEE...
.................................EEEEEEEEEEEE..................................HH.HH....................................?..?...?..?.......H...H........www.ww....?...?......................................EEE..EEE.....
.......0........11.................EEE..EEE...................LLLL......................................................?.???????.?......HHHHHHH...wwwwwwwwww....?..??.....................................EE..EE..EE....
..................................EE..EE..EE.................LLLLLL....0.........................................??.....???.???.???.....HH.HHH.HH....wwwwwww.....?.?.?......................................EE....EE.....
.0.................................EE....EE.......................LL.............................................?...?..???????????....HHHHHHHHHHH...w.....w.....??..?...................................................
............................................................LLLLLLLL..............................................???....?????????.....H.HHHHHHH.H....ww.........?...?...................................................
........................................................555...L...........................................................?............H.H.....H..................???....................................................
...............................................................LL........................................................?................HH.HH..........................................................................
.............................................................................pppppppp.....????................................................................0..........................................................
...................................................???????...................pppppppp....??????..........................................................................................................................
....................................................??????...............................??????..................................CCCC...........................4............????????...............4....................
....................................................??????....................................................................CCCCCCCCCC........................4............????????.0.............4........YYYYYYY.....
.............................................................................................................................CCCCCCCCCCCC...................?.....?..........??????????..................................
.................................................555......????????????????????...............................................CCC......CCC.................?..?...?..?....................................................
..........................................................????????????????????...............................................CCCCCCCCCCCC.................?.???????.?....................................................
......555.................................................xxxx........................................................?........CCC..CCC...................???.???.???....................................................
...............0.......................................xxxxxxxxxx.........................11.........................???......CC..CC..CC..................???????????....................................................
..............................................?.....?.xxxxxxxxxxxx...................................................???.............CC....................?????????.....................................................
......RRRRR....................................?...?..xxx......xxx...............................................???????????......................4.........?............................................................
..............................................???????.xxxxxxxxxxxx.......0.............................???......?????????????.....................4........?.............................................................
................................................???.??..xxx..xxx......................................?...?.....?????????????...2222.....................................................................................
............................................??????????.....xx..xx.....................................?...?.....?????????????............................................................................................
.............................................?????????........xx................................................?????????????............................................................................................
.................................?............?..........................................................................................................................................................................
.....................????????.....?..........?...........................................................................................................................................................................
..11................????????555....?.....................................................................................................................................................................................
..............H.....H...............?...................................................................EEEE.............................................................................................................
...............H...H...............?.................................................................EEEEEEEEEE..........................................................................................................
..............HHHHHHH.............?...........................????..................................EEEEEEEEEEEE...............................H.....H...................................................................
.............HH.HHH.HH...........?............................?H..?..H..............................EEE..EE..EEE................................H...H....................................................................
............HHHHHHHHHHH.......................................?.H.?.H...............................EEEEEEEEEEEE...............................HHHHHHH.....................4......?......................................
............H.HHHHHHH.H........................................HHHHHHH................................EEE..EEE....................?????.......HH.HHH.HH....................4.......?.....................................
............H.H.....H.........................................HH.HHH.HH..............................EE..EE..EE.......................?......HHHHHHHHHHH............................?....................................
...............HH.HH...?????.................................HHHHHHHHHHH..............................EE....EE...............................H.HHHHHHH.H.............................?...................................
.......................?.....................................H.HHHHHHH.H......EEEE................................EEEE.......................H.H.....H..............................?....................................
.......................?...................EEEE..............H.H.....H.....EEEEEEEEEE..........................EEEEEEEEEE.......................HH.HH..............................?.....................................
........................................EEEEEEEEEE..............HH.HH.....EEEEEEEEEEEE........................EEEEEEEEEEEE.........????????.......................................?......................iii.............
.......................................EEEEEEEEEEEE.......................EEE..EE..EEE........................EEE..EE..EEE..?.....?????????..................................4..................iiiiiiiiiiii.............
.......................................EEE..EE..EEE.......................EEEEEEEEEEEE........................EEEEEEEEEEEE...?...?.??????????................................4?..........................................
.......................................EEEEEEEEEEEE.........................EEE..EEE............................EEE..EEE....???????............................................?.........................................
........................11...............EEE..EEE..........................EE..EE..EE..........................EE..EE..EE.....???.??............................................?........................................
..................................11....EE..EE..EE........................H.EE..H.EE......oooooooooo............EE....EE..??????????.............................................?.......................................
.........................................EE....EE..........................H...H.........oooooooooooo......................?????????............................................?........................................
.........................................................xxxx.............HHHHHHH........ooo......ooo..........................................................................?.........................................
......................................................xxxxxxxxxx.........HH.HHH.HH.......oooooooooooo.........................................................................?..........................................
.....................................................xxxxxxxxxxxx.......HHHHHHHHHHH........ooo..ooo................................................................................??????????????????????................
................H.....H..............................xxx......xxx.......H.HHHHHHH.H...............oo.................................................???...........................??????????????????????................
.................H...H...............................xxxxxxxxxxxx.......H.H.....H...................................................................?...?777777777777....................................................
................HHHHHHH....................H.....H.....xxx..xxx.RRRRR......HH.HH....................................................................?..??..555..............................4....???.....................
...............HH.HHH.HH....................H...H.........xx..xx...................XX.................................................................?.?....................???............4...?...?....................
..............HHHHHHHHHHH..................HHHHHHH...........xx...................XXXX..................................................................?...................?...?...............?......?????.............
..............H.HHHHHHH.H.................HH.HHH.HH..............................XXXXXX...........................................................................4.........?...?................???.......?.............
..............H.H.....H..................HHHHHHHHHHH............................XX.XX.XX..........................................................................4......................................................
.................HH.HH...................H.HHHHHHH.H............................XXXXXXXX....................................................................................................................???..........
.........................................H.H.....H................................X..X....................................................................................................h.....h..........?...?.........
............................................HH.HH..................???...........X.XX.X....................................................................................................h...h...........?..??.........
..................................................................?...?.........X.X..X.X..................................................................................................hhhhhhh..........?.?.?.........
.....................MMM..........................................?...?.....................................................................................................................hhh.hh.........??..?.........
....................M...M.............................????..............................................................................................................................hhhhhhhhhh.........?...?...888888
....................M.................................?...?..........???.....................................................H.....H.............................?..........................................???..........
......?.....?.........................................?...?...l.....?..4?.....................................................H...H.............................???......................................................
....?..?...?..?.......................................????.....ll...?..4?....................................................HHHHHHH............................???......................................................
....?.???????.?.......................................?.?...................................................................HH.HHH.HH.......................???????????......???..........EEEE...........................
....???.???.???.......................................?..?.................................................................HHHHHHHHHHH.....................?????????????....?...?......EEEEEEEEEE........................
....???????????...........................................?................................................................H.HHHHHHH.H.....................?????????????....?..??.....EEEEEEEEEEEE.......................
.....?????????.............................................................................................................H.H.....H.......................?????????????....?.?.?.....EEE..EE..EEE.......................
......?.......................................................................................................................HH.HH........................?????????????....??..?.....EEEEEEEEEEEE.......................
.....?......................................................................................................................................................................?...?.......EEE..EEE.........................
..RRRRR...................??????????????...................................................................???...............................................................???.......EE..EE..EE........................
..................................................................................................????????????...11.....................................................................EE....EE.........................
..................................................................................................????????????.................................???.......................................................................
.................................555..............................................................????????????................................?...?.........................................................F.....F......
........................????..................................................................................................................?...?..............CCCC........................................F...F.......
........................?...?.....................................................H.....H.....................................................................CCCCCCCCCC....................................FFFFFFF......
........H.....H.........?...?......................................................H...H.....................................................................CCCCCCCCCCCC..??????????????.....................FFF.FF.....
.........H...H..........????......................................................HHHHHHH....................................................................CCC......CCC.????????????????................FFFFFFFFFF.....
........HHHHHHH.........?.?......................................0...............HH.HHH.HH...................................................................CCCCCCCCCCCC........??????????...............F.FFFFFFF......
.......HH.HHH.HH........?..?....................................................HHHHHHHHHHH....???????...................................?.....................CCC..CCC.........????????????..............F.F.....F......
......HHHHHHHHHHH.....6.....?...................................................H.HHHHHHH.H.....??????..................................?...........0.........CC..CC..CC.....................................FF.FF.......
......H.HHHHHHH.H......6.....................................???................H.H.....H.......??????................?................?.4...........................CC...........................................RRRRR..
6.....H.H.....H.....................................2222....?...?..................HH.HH...............................?..............?..4...............................................................................
.6.......HH.HH............................RRRRR....???????..?...?.......................................................?..............?.......................??????????????????????....................................
...................................................??????................................................................?..............?......................??????????????????????.........................?..........
...................................................?????................................................................?................?.....................??????????????????????........................?...........
...................................................?????...............??............................H.....H...........?.......................................??????????????????????.......................?............
.........33333333......................................................?...?..........................H...H...........?..................................................................................................
..........................................???????.......................???..........................HHHHHHH....................................................33333333.........RRRRR...................................
.............mmmmmmmmmmmmmmmm.............??????....................................................HH.HHH.HH............................................................................................................
..........................................?????....................................................HHHHHHHHHHH...........................................................................................................
.......................H.....H............?????....................................................H.HHHHHHH.H..................................................?????....................................................
........................H...H......................................................................H.H.....H.....0..................................................?....................................................
.......................HHHHHHH........................................................................HH.HH..........................................0...................XX..............................................
......................HH.HHH.HH...............................................888888....................................................................................XXXX.............................................
